npsn,nama,alamat,kecamatan,kabupaten,provinsi,bentuk_pendidikan,status_sekolah,latitude,longitude
69892988,SD NEGERI LEREEA,LEREEA,Kec. Bahodopi,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-3.0187,121.9225
70012835,TK INDONESIA BERSYUKUR,BAHOMAKMUR,Kec. Bahodopi,Kab. Morowali,Prov. Sulawesi Tengah,TK,SWASTA,-2.9039,121.9617
40202771,SD NEGERI LALEMO,Desa Lalemo,Kec. Bungku Selatan,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.9002,122.0494
40204895,SMP NEGERI 3 BUNGKU SELATAN SATU ATAP,Kab. Morowali,Kec. Bungku Selatan,Kab. Morowali,Prov. Sulawesi Tengah,SMP,NEGERI,-2.9002,122.092
60728777,MTS AL-JARIYAH LABOTA,DESA LABOTA,Kec. Bahodopi,Kab. Morowali,Prov. Sulawesi Tengah,MTs,SWASTA,-2.889226,121.921839
40210204,MTSS AL-KHARAAT MAKARTI JAYA,DESA MAKARTI JAYA,Kec. Bahodopi,Kab. Morowali,Prov. Sulawesi Tengah,MTs,SWASTA,-2.89456,122.00481
40202693,SD NEGERI PANIMBAWANG,Desa Panimbawang,Kec. Bungku Selatan,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.8778,122.025
40202662,SD NEGERI SAINOA,Desa Sainoa,Kec. Bungku Selatan,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.8636,122.1062
40202815,SD NEGERI BUNGINGKELA,Desa Bungingkela,Kec. Bungku Selatan,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.8494,122.0961
60723449,MIS AL-KHAERAAT MARSAOLEH,JL. TRANS SULAWESI,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,MI,SWASTA,-2.8303,121.8278
69990222,TK NEGERI 2 BAHODOPI,Bahodopi,Kec. Bahodopi,Kab. Morowali,Prov. Sulawesi Tengah,TK,NEGERI,-2.8168,121.9565
P9959843,PKBM AR-RAHMAN,Bahodopi,Kec. Bahodopi,Kab. Morowali,Prov. Sulawesi Tengah,PKBM,SWASTA,-2.8341605,122.0817231
40202653,SD NEGERI BUNGINTENDE,Sainoa,Kec. Bungku Selatan,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.821,122.0737
60723447,MIS AL-IKHLAS ONEETE,DESA ONEETE,Kec. Bungku Pesisir,Kab. Morowali,Prov. Sulawesi Tengah,MI,SWASTA,-2.780296,121.867275
40202770,SD NEGERI LALAMPU,Jalan Trans Sulawesi Desa Lalampu Kecamatan Bahodopi Kabupaten Morowali,Kec. Bahodopi,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.7933,122.0925
69970578,TK HARAPAN,LALAMPU,Kec. Bahodopi,Kab. Morowali,Prov. Sulawesi Tengah,TK,SWASTA,-2.7865,122.0826
70041063,SD NEGERI 3 BAHODOPI,DESA BAHODOPI ,Kec. Bahodopi,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.805,122.1148
69995891,SD NEGERI 2 BAHODOPI,JLN.PENDIDIKAN,Kec. Bahodopi,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.798,122.1133
70014844,TK KRISTEN GETSEMANI BAHODOPI,DESA BAHODOPI KECAMATAN BAHODOPI,Kec. Bahodopi,Kab. Morowali,Prov. Sulawesi Tengah,TK,SWASTA,-2.7979,122.1163
70042598,TK EKKLESIA BAHODOPI,BAHOMAKMUR,Kec. Bahodopi,Kab. Morowali,Prov. Sulawesi Tengah,TK,SWASTA,-2.8158,122.1235
69993053,SD NEGERI 2 BAHOMOTEFE,DESA BAHOMOTEFE,Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.755173,121.7993848
40204525,SMP NEGERI 2 BAHODOPI,Jl. Trans Sulawesi,Kec. Bahodopi,Kab. Morowali,Prov. Sulawesi Tengah,SMP,NEGERI,-2.7628,122.038
40202809,SD NEGERI DAMPALA,Desa Dampala,Kec. Bahodopi,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.756,122.0331
40205060,TK BUKIT LOGAM,LE-LE,Kec. Bahodopi,Kab. Morowali,Prov. Sulawesi Tengah,TK,SWASTA,-2.7545,122.0305
40202495,SD NEGERI SIUMBATU,Siumbatu,Kec. Bahodopi,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.763,122.0496
69880825,TK NEGERI 1 BAHODOPI,DESA BAHODOPI,Kec. Bahodopi,Kab. Morowali,Prov. Sulawesi Tengah,TK,NEGERI,-2.7899,122.125
69920612,TK. ALKHAIRAAT KOLONO,DESA KOLONO,Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,TK,SWASTA,-2.7200546,121.9800263
40202691,SD NEGERI 2 ONEPUTE JAYA,Desa Onepute Jaya,Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.7304,121.9991
69920265,TK. ALKHAIRAAT BUMI NIKEL,DESA ONE PUTE JAYA,Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,TK,SWASTA,-2.7345,122.0127
40202671,SD NEGERI 1 ONE PUTE JAYA,One Pute Jaya,Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.7339,122.0162
40204542,SMP NEGERI 3 BUNGKU TIMUR,"JLN TRANSULAWESI BAHOMOTEFE, KEC. BUNGKU TIMUR",Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,SMP,NEGERI,-2.7249,122.0192
P9926415,PKBM BUMI NIKEL,JL. TRANS SULAWESI RT 4,Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,PKBM,SWASTA,-2.6960977,121.8564355
40202674,SD NEGERI 02 BUNGKU,Marsaoleh,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.701,121.908
40202787,SD NEGERI BAHOMOAHI,"Jl.Trans Sulawesi, Desa Bahomoahi Kec. Bungku Timur",Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.7024,121.9947
40202778,SD NEGERI 1 BAHOMOTEFE,Bahomotefe,Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.7113,122.0056
69775315,SMKN 1 BUNGKU TIMUR,KOLONO,Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,SMK,NEGERI,-2.6861,121.9893
40202621,SD NEGERI ULULERE,Ululere,Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.6823,121.9672
69920274,TK. ALKHAIRAAT ULULERE,DESA ULULERE,Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,TK,SWASTA,-2.6825,121.9685
70027905,MI ALKHAIRAAT KOLONO,JL. TRANS SULAWESI,Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,MI,SWASTA,-2.6824,121.982
40202605,SMP NEGERI 1 BUNGKU TIMUR,"KOLONO, KEC. BUNGKU TIMUR",Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,SMP,NEGERI,-2.6789,122.003
40202738,SD NEGERI KOLONO,Kolono,Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.6776,122.0059
40202646,SMAS AL-KHAIRAAT KOLONO,JL. LAGATA NO.5 DESA KOLONO KEC.BUNGKU TIMUR,Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,SMA,SWASTA,-2.6764,122.0077
40202805,SD NEGERI GERESA,Jln. Trans Sulawesi Geresa Kec. Bungku Timur,Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.6728,122.0112
69920368,TK. ALKHAIRAAT GERESA,DESA GERESA,Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,TK,SWASTA,-2.671362,122.014678
69888389,SD NEGERI 15 BUNGKU,Lanona,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.633611,121.842706
40202782,SD NEGERI BAKALA,Bakala,Kec. Bungku Selatan,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.6531,122.0189
40202758,SD NEGERI LAROUE,JLN. TRANS SULAWESI KEC.BUNGKU TIMUR,Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.654,122.0196
40204893,SMP NEGERI 4 BUNGKU TIMUR SATU ATAP,Kab. Morowali,Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,SMP,NEGERI,-2.6528,122.019
40202562,SD NEGERI NAMBO,Jalan Trans Sulawesi Desa Nambo Kecamatan Bungku Timur,Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.6436,122.0129
70038339,KB BINTANG PUTRI MOROWALI,Bahodopi,Kec. Bahodopi,Kab. Morowali,Prov. Sulawesi Tengah,KB,SWASTA,-2.6065,120.9822
40202780,SD NEGERI 12 BUNGKU,Bahontobungku,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.5989,121.8601
40202594,SMP NEGERI 2 BUNGKU TIMUR,Lahuafu,Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,SMP,NEGERI,-2.6139,121.9931
40202620,SD NEGERI UNSONGI,"Jln.Trans Sulawesi,Unsongi,Kec.Bungku Timur",Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.6256,121.9997
40202768,SD NEGERI LAHUAFU,Jalan Pendidikan No.71 Lahuafu Kecamatan Bungku Timur,Kec. Bungku Timur,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.6139,121.9933
40202507,SD NEGERI 05 BUNGKU,Jl. Trans Sulawesi,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.5991,121.9883
69990061,SD NEGERI 17 BUNGKU,TUDUA,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.5883,121.9841
69758464,SD NEGERI 16 BUNGKU,Jl. PRODUKSI KOMPLEKS PERUMAHAN GRIYA BUKIT IPI PERMAI,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.5457,121.8601
69923106,TK. ALKHAIRAAT PUUNGKILU,DESA PUUNGKOILU,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,TK,SWASTA,-2.5466717,121.9408055
40202497,SD NEGERI 07 BUNGKU,Sakita,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.5602,121.9621
60723448,MIS AL KHAIRAAT SAKITA,JL. FAFONTORIKA,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,MI,SWASTA,-2.5594,121.9622
40204663,SMKN 1 BUNGKU TENGAH,PENDIDIKAN,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SMK,NEGERI,-2.5627,121.9746
40202664,SD NEGERI 01 BUNGKU,"Kel. Mendui, Kec. Bungku Tengah",Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.5507,121.9691
40202642,SMAN 1 BUNGKU,JL. GARUDA,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SMA,NEGERI,-2.5521,121.9732
40202682,SD NEGERI 03 BUNGKU,Jl. Teratai No. 7,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.5508,121.9745
40202575,SMP NEGERI 1 BUNGKU,Jalan Wirabuana,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SMP,NEGERI,-2.5456,121.9711
69971209,Tahfidzul Qur`an Masjid Tua Bungku,Jl. Abd. Rabbie ,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,Pondok Pesantren,SWASTA,-2.5439,121.9716
40210208,MTSN MOROWALI,JL. TUNA NO.10 KELURAHAN MATANO,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,MTs,NEGERI,-2.5428,121.9681
69988876,SD NEGERI 18 BUNGKU,KELUARAHAN BUNGI,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.5379,121.9633
213729  ,Sekolah Tinggi Agama Islam Morowali,,,Kab. Morowali Utara,Prov. Sulawesi Tengah,Sekolah Tinggi,Aktif,-2.5371142,121.9638956
60728858,MIS DDI BUNGKU,Lorong TPI Bungku,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,MI,SWASTA,-2.5357,121.9641
40206540,SD NEGERI 14 BUNGKU,Kab. Morowali,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.5138,121.8575
69937968,SLB NEGERI KTM MOROWALI,KTM MOROWALI DESA BAHOMOHONI,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SLB,NEGERI,-2.5232617,121.8828115
40202539,SD NEGERI 10 BUNGKU,Jln. Trans Sulawesi,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.5297,121.9597
40202781,SD NEGERI 06 BUNGKU,Bahoruru,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.5122,121.9516
60728242,MAS ISTIMBATUL HIKMAH,DESA EMEA,Kec. Witaponda,Kab. Morowali,Prov. Sulawesi Tengah,MA,SWASTA,-2.486294,121.685293
60724740,SMP NEGERI 4 BUNGKU,Jln. Beringin No.1 ,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SMP,NEGERI,-2.4978,121.8415
P9962956,SANGGAR KEGIATAN BELAJAR MOROWALI,Kompleks Perkantoran Bumi Fonuasingko Bungku,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SKB,NEGERI,-2.4986,121.8899
40204519,SMP NEGERI 3 BUNGKU,Desa IPI,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SMP,NEGERI,-2.5055,121.9456
40209861,MAN MOROWALI,JLN.TRANS SULAWESI DESA IPI,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,MA,NEGERI,-2.5053,121.9467
70011651,SD NEGERI 19 BUNGKU,JLN TANI DESA BENTE,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.4954,121.9401
40202783,SD NEGERI 08 BUNGKU,Jln. Trans Sulawesi,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.4943,121.9408
69775312,SMAN 2 BUNGKU,BENTE,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SMA,NEGERI,-2.4844,121.929
69988766,SMKN Pertambangan Bungku,KTM Fonuasingko,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SMK,NEGERI,-2.4806,121.9259
60728241,MAS DARUN NAJAH,JL. PAHLAWAN,Kec. Witaponda,Kab. Morowali,Prov. Sulawesi Tengah,MA,SWASTA,-2.45148,121.647578
40204581,SD NEGERI 13 BUNGKU,Desa Bahomoleo,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.453,121.886
60723450,MIS AL-IKHLAS BAHOMOHONI,Jln Trans Sulawesi Bahomohoni,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,MI,SWASTA,-2.4648,121.9255
40202601,SMP NEGERI 2 BUNGKU,Jln. Trans Sulawesi No. 080 ,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SMP,NEGERI,-2.4656,121.9266
40202786,SD NEGERI 04 BUNGKU,Bahomoleo,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.4565,121.9157
60729539,MIS NURUL UMMAH FOLILI,DESA TOPOGARO,Kec. Bungku Barat,Kab. Morowali,Prov. Sulawesi Tengah,MI,SWASTA,-2.4388,121.7521
40202582,SMP NEGERI 1 BAHODOPI,Jln. Pendidikan No.01,Kec. Bahodopi,Kab. Morowali,Prov. Sulawesi Tengah,SMP,NEGERI,-2.4382,121.8279
69984177,TK TUNAS ILMU,UPT TRANS KABERA ,Kec. Bungku Barat,Kab. Morowali,Prov. Sulawesi Tengah,TK,SWASTA,-2.4253,121.8226
69751185,RA/BA/TA NURUL HIDAYAH,DESA BAHOMANTE,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,RA,SWASTA,-2.439874,121.9
40202796,SD NEGERI 09 BUNGKU,"Jln.Trans Sulawesi,Desa Bahomante,Kecamatan Bungku Tengah,Kabupaten Morowali",Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.4383,121.9025
40202772,SD NEGERI 11 BUNGKU,Lanona Jln. Trans Sulawesi No.,Kec. Bungku Tengah,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.423,121.8928
60727748,MTSS AL AMIN NW,Jl. Jenderal Sudirman No. 17 Solonsa,Kec. Witaponda,Kab. Morowali,Prov. Sulawesi Tengah,MTs,SWASTA,-2.404337,121.506147
69950415,SMP Negeri 4 Wita Ponda,Puntari Makmur,Kec. Witaponda,Kab. Morowali,Prov. Sulawesi Tengah,SMP,NEGERI,-2.3965121,121.5416493
60729184,MIS AL-HUFFADH AMBUNU,DESA AMBUNU,Kec. Bungku Barat,Kab. Morowali,Prov. Sulawesi Tengah,MI,SWASTA,-2.398792,121.801663
69985135,SD NEGERI 3 BAHOEA REKO-REKO,TRANS KABERA DESA BAHOEA REKO-REKO,Kec. Bungku Barat,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.4155,121.8215
69786465,SMPS BP DDI KABERA,"Ds. KABERA, BAHOEA REKO-REKO",Kec. Bungku Barat,Kab. Morowali,Prov. Sulawesi Tengah,SMP,SWASTA,-2.4145,121.8289
40202795,SD NEGERI BAHOEA REKO REKO,Jln. Transulawesi Desa Bahoea Reko-reko Kec. Bungku Barat Morowali,Kec. Bungku Barat,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.4062,121.8727
70008337,KB NGUPOYO ILMU,TRANS BAHOEA REKO-REKO,Kec. Bungku Barat,Kab. Morowali,Prov. Sulawesi Tengah,KB,SWASTA,-2.3908,121.8654
60727750,MTSS ISTIMBATUL HIKMAH,DESA EMEA,Kec. Witaponda,Kab. Morowali,Prov. Sulawesi Tengah,MTs,SWASTA,-2.384754,121.551115
69786233,SDN 2 BAHOEA REKO-REKO,BAHOEA REKO-REKO,Kec. Bungku Barat,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.3756,121.551
40210207,MTSS ALKHAIRAAT WOSU,JLN. TRANS SULAWESI DESA WOSU KEC. BUNGKU BARAT KAB. MOROWALI,Kec. Bungku Barat,Kab. Morowali,Prov. Sulawesi Tengah,MTs,SWASTA,-2.374879,121.72207
40209860,MAS AL-KHAERAAT WOSU,JL. TRANS SULAWESI,Kec. Bungku Barat,Kab. Morowali,Prov. Sulawesi Tengah,MA,SWASTA,-2.383802,121.788814
P2966444,Pkbm Tunas Ba`a,Sapta Marga No. 232,Kec. Bungku Barat,Kab. Morowali,Prov. Sulawesi Tengah,PKBM,SWASTA,-2.3778773,121.831729
60729538,MIS DDI KABERA,DESA KABERA,Kec. Bungku Barat,Kab. Morowali,Prov. Sulawesi Tengah,MI,SWASTA,-2.37702,121.835571
69920391,TK. ALKHAIRAAT NURUL HASANAH,DESA LAROBENU,Kec. Bungku Barat,Kab. Morowali,Prov. Sulawesi Tengah,TK,SWASTA,-2.361444,121.8196914
69872320,SDN 2 WOSU,SPT WOSU,Kec. Bungku Barat,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.356,121.8183
40202583,SMKN 1 BUNGKU BARAT,JL. SAPTA MARGA,Kec. Bungku Barat,Kab. Morowali,Prov. Sulawesi Tengah,SMK,NEGERI,-2.3583,121.8495
69923103,KB. ASOKA,DESA WOSU,Kec. Bungku Barat,Kab. Morowali,Prov. Sulawesi Tengah,KB,SWASTA,-2.3577,121.8514
40202573,SMP NEGERI 1 BUNGKU BARAT,Jln. Trans Sulawesi No. 25 KM 88,Kec. Bungku Barat,Kab. Morowali,Prov. Sulawesi Tengah,SMP,NEGERI,-2.3578,121.8533
40202743,SD NEGERI 1 KOROWOU,Desa Korowou,Kec. Lembo,Kab. Morowali Utara,Prov. Sulawesi Tengah,SD,NEGERI,-2.3323,121.2244
P9970443,PKBM ULUMUL QURAN,Jl. Trans Sulawesi Desa Ungkaya,Kec. Witaponda,Kab. Morowali,Prov. Sulawesi Tengah,PKBM,SWASTA,-2.3503,121.5167
60727173,MIS AL-AMIEN NW,DESA SOLONSA,Kec. Witaponda,Kab. Morowali,Prov. Sulawesi Tengah,MI,SWASTA,-2.333258,121.506147
40202554,SD NEGERI PEBATAE,Pebatae,Kec. Bumi Raya,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.3443,121.7995
60723446,MIS AL-KHAIRAAT WOSU,JL.SAPTA MARGA WOSU,Kec. Bungku Barat,Kab. Morowali,Prov. Sulawesi Tengah,MI,SWASTA,-2.3547,121.8456
40202644,SD NEGERI WOSU,Wosu,Kec. Bungku Barat,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.3535,121.8456
69899571,SMP Negeri 4 Lembo Raya,Desa Jamor Jaya,Kec. Lembo Raya,Kab. Morowali Utara,Prov. Sulawesi Tengah,SMP,NEGERI,-2.3064247,121.1989703
69775325,SDN FOLILI,FOLILI,Kec. Bungku Barat,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.3016,121.5254
60728240,MAS AL - AMIEN.NW,JALAN.JENDRAL SUDIRMAN NO.17 SOLONSA,Kec. Witaponda,Kab. Morowali,Prov. Sulawesi Tengah,MA,SWASTA,-2.3055,121.6268
40206561,SMP Berbasis Pesantren Lambelu,Berigin Jaya,Kec. Bumi Raya,Kab. Morowali,Prov. Sulawesi Tengah,SMP,SWASTA,-2.314,121.7909
70011715,SD NEGERI 2 UMPANGA,TRANS UMPANGA,Kec. Bungku Barat,Kab. Morowali,Prov. Sulawesi Tengah,SD,NEGERI,-2.315,121.801
60724752,SMP NEGERI 3 BUMI RAYA SATU ATAP,Jl. Desa Pebotoa,Kec. Bumi Raya,Kab. Morowali,Prov. Sulawesi Tengah,SMP,NEGERI,-2.296,121.7767
